mode: set
ada-love-ai/pkg/audio/ogg.go:11.67,16.6 4 1
ada-love-ai/pkg/channels/discord/discord.go:410.23,412.3 1 0
ada-love-ai/pkg/channels/discord/discord.go:413.2,413.32 1 1
ada-love-ai/pkg/channels/discord/discord.go:416.87,417.23 1 1
ada-love-ai/pkg/channels/discord/discord.go:417.23,419.3 1 0
ada-love-ai/pkg/channels/discord/discord.go:420.2,420.47 1 1
ada-love-ai/pkg/channels/discord/discord.go:423.66,424.23 1 0
ada-love-ai/pkg/channels/discord/discord.go:424.23,426.3 1 0
ada-love-ai/pkg/channels/discord/discord.go:427.2,427.26 1 0
ada-love-ai/pkg/channels/discord/discord.go:430.89,432.9 2 0
ada-love-ai/pkg/channels/discord/discord.go:432.9,434.3 1 0
ada-love-ai/pkg/channels/discord/discord.go:435.2,435.57 1 0
ada-love-ai/pkg/channels/discord/discord.go:438.107,439.75 1 0
ada-love-ai/pkg/channels/discord/discord.go:439.75,441.3 1 0
ada-love-ai/pkg/channels/discord/discord.go:442.2,443.45 2 0
ada-love-ai/pkg/channels/discord/discord.go:451.20,453.26 2 1
ada-love-ai/pkg/channels/discord/discord.go:453.26,455.3 1 0
ada-love-ai/pkg/channels/discord/discord.go:456.2,456.60 1 1
ada-love-ai/pkg/channels/discord/discord.go:456.60,459.3 2 0
ada-love-ai/pkg/channels/discord/discord.go:460.2,460.30 1 1
ada-love-ai/pkg/channels/discord/discord.go:463.117,464.40 1 1
ada-love-ai/pkg/channels/discord/discord.go:464.40,466.3 1 0
ada-love-ai/pkg/channels/discord/discord.go:467.2,467.90 1 1
ada-love-ai/pkg/channels/discord/discord.go:470.111,480.12 5 0
ada-love-ai/pkg/channels/discord/discord.go:480.12,487.22 2 0
ada-love-ai/pkg/channels/discord/discord.go:487.22,495.4 1 0
ada-love-ai/pkg/channels/discord/discord.go:495.9,498.4 1 0
ada-love-ai/pkg/channels/discord/discord.go:500.3,500.17 1 0
ada-love-ai/pkg/channels/discord/discord.go:500.17,503.4 2 0
ada-love-ai/pkg/channels/discord/discord.go:504.3,504.29 1 0
ada-love-ai/pkg/channels/discord/discord.go:507.2,507.9 1 0
ada-love-ai/pkg/channels/discord/discord.go:508.19,509.21 1 0
ada-love-ai/pkg/channels/discord/discord.go:510.24,511.27 1 0
ada-love-ai/pkg/channels/discord/discord.go:516.51,517.19 1 0
ada-love-ai/pkg/channels/discord/discord.go:517.19,519.3 1 0
ada-love-ai/pkg/channels/discord/discord.go:520.2,520.32 1 0
ada-love-ai/pkg/channels/discord/discord.go:523.90,524.33 1 0
ada-love-ai/pkg/channels/discord/discord.go:524.33,526.3 1 0
ada-love-ai/pkg/channels/discord/discord.go:528.2,528.36 1 0
ada-love-ai/pkg/channels/discord/discord.go:528.36,530.3 1 0
ada-love-ai/pkg/channels/discord/discord.go:533.2,541.67 3 0
ada-love-ai/pkg/channels/discord/discord.go:541.67,543.3 1 0
ada-love-ai/pkg/channels/discord/discord.go:544.2,546.32 2 0
ada-love-ai/pkg/channels/discord/discord.go:546.32,551.3 2 0
ada-love-ai/pkg/channels/discord/discord.go:553.2,553.32 1 0
ada-love-ai/pkg/channels/discord/discord.go:553.32,555.3 1 0
ada-love-ai/pkg/channels/discord/discord.go:557.2,562.21 3 0
ada-love-ai/pkg/channels/discord/discord.go:562.21,563.38 1 0
ada-love-ai/pkg/channels/discord/discord.go:563.38,564.33 1 0
ada-love-ai/pkg/channels/discord/discord.go:564.33,566.10 2 0
ada-love-ai/pkg/channels/discord/discord.go:569.3,571.15 3 0
ada-love-ai/pkg/channels/discord/discord.go:571.15,576.4 2 0
ada-love-ai/pkg/channels/discord/discord.go:577.3,577.20 1 0
ada-love-ai/pkg/channels/discord/discord.go:578.8,581.3 1 0
ada-love-ai/pkg/channels/discord/discord.go:585.2,588.61 2 0
ada-love-ai/pkg/channels/discord/discord.go:588.61,590.23 2 0
ada-love-ai/pkg/channels/discord/discord.go:590.23,592.41 2 0
ada-love-ai/pkg/channels/discord/discord.go:592.41,594.5 1 0
ada-love-ai/pkg/channels/discord/discord.go:595.4,597.36 2 0
ada-love-ai/pkg/channels/discord/discord.go:601.2,608.56 4 0
ada-love-ai/pkg/channels/discord/discord.go:608.56,609.47 1 0
ada-love-ai/pkg/channels/discord/discord.go:609.47,615.18 2 0
ada-love-ai/pkg/channels/discord/discord.go:615.18,617.5 1 0
ada-love-ai/pkg/channels/discord/discord.go:619.3,619.19 1 0
ada-love-ai/pkg/channels/discord/discord.go:622.2,622.43 1 0
ada-love-ai/pkg/channels/discord/discord.go:622.43,625.14 2 0
ada-love-ai/pkg/channels/discord/discord.go:625.14,627.23 2 0
ada-love-ai/pkg/channels/discord/discord.go:627.23,630.5 2 0
ada-love-ai/pkg/channels/discord/discord.go:630.10,637.5 3 0
ada-love-ai/pkg/channels/discord/discord.go:638.9,641.4 2 0
ada-love-ai/pkg/channels/discord/discord.go:644.2,644.43 1 0
ada-love-ai/pkg/channels/discord/discord.go:644.43,646.3 1 0
ada-love-ai/pkg/channels/discord/discord.go:648.2,648.19 1 0
ada-love-ai/pkg/channels/discord/discord.go:648.19,650.3 1 0
ada-love-ai/pkg/channels/discord/discord.go:652.2,659.21 3 0
ada-love-ai/pkg/channels/discord/discord.go:659.21,661.3 1 0
ada-love-ai/pkg/channels/discord/discord.go:663.2,680.21 3 0
ada-love-ai/pkg/channels/discord/discord.go:680.21,683.3 2 0
ada-love-ai/pkg/channels/discord/discord.go:684.2,684.31 1 0
ada-love-ai/pkg/channels/discord/discord.go:684.31,686.3 1 0
ada-love-ai/pkg/channels/discord/discord.go:688.2,688.85 1 0
ada-love-ai/pkg/channels/discord/discord.go:693.53,696.42 2 0
ada-love-ai/pkg/channels/discord/discord.go:696.42,698.3 1 0
ada-love-ai/pkg/channels/discord/discord.go:699.2,703.12 4 0
ada-love-ai/pkg/channels/discord/discord.go:703.12,704.57 1 0
ada-love-ai/pkg/channels/discord/discord.go:704.57,706.4 1 0
ada-love-ai/pkg/channels/discord/discord.go:707.3,710.7 4 0
ada-love-ai/pkg/channels/discord/discord.go:710.7,711.11 1 0
ada-love-ai/pkg/channels/discord/discord.go:712.16,713.11 1 0
ada-love-ai/pkg/channels/discord/discord.go:714.19,715.11 1 0
ada-love-ai/pkg/channels/discord/discord.go:716.24,717.11 1 0
ada-love-ai/pkg/channels/discord/discord.go:718.20,719.59 1 0
ada-love-ai/pkg/channels/discord/discord.go:719.59,721.6 1 0
ada-love-ai/pkg/channels/discord/discord.go:728.52,731.42 3 0
ada-love-ai/pkg/channels/discord/discord.go:731.42,734.3 2 0
ada-love-ai/pkg/channels/discord/discord.go:739.90,741.16 2 0
ada-love-ai/pkg/channels/discord/discord.go:741.16,741.40 1 0
ada-love-ai/pkg/channels/discord/discord.go:744.74,749.2 1 0
ada-love-ai/pkg/channels/discord/discord.go:751.76,753.21 2 1
ada-love-ai/pkg/channels/discord/discord.go:753.21,755.17 2 1
ada-love-ai/pkg/channels/discord/discord.go:755.17,757.4 1 1
ada-love-ai/pkg/channels/discord/discord.go:758.3,758.38 1 1
ada-love-ai/pkg/channels/discord/discord.go:759.8,759.76 1 1
ada-love-ai/pkg/channels/discord/discord.go:759.76,761.3 1 1
ada-love-ai/pkg/channels/discord/discord.go:763.2,763.22 1 1
ada-love-ai/pkg/channels/discord/discord.go:763.22,765.3 1 0
ada-love-ai/pkg/channels/discord/discord.go:767.2,773.27 3 1
ada-love-ai/pkg/channels/discord/discord.go:773.27,777.3 3 1
ada-love-ai/pkg/channels/discord/discord.go:777.8,779.3 1 0
ada-love-ai/pkg/channels/discord/discord.go:781.2,781.12 1 1
ada-love-ai/pkg/channels/discord/discord.go:787.103,789.75 1 0
ada-love-ai/pkg/channels/discord/discord.go:789.75,791.21 2 0
ada-love-ai/pkg/channels/discord/discord.go:791.21,793.4 1 0
ada-love-ai/pkg/channels/discord/discord.go:795.3,795.55 1 0
ada-love-ai/pkg/channels/discord/discord.go:795.55,797.4 1 0
ada-love-ai/pkg/channels/discord/discord.go:798.3,798.49 1 0
ada-love-ai/pkg/channels/discord/discord.go:798.49,800.4 1 0
ada-love-ai/pkg/channels/discord/discord.go:801.3,801.15 1 0
ada-love-ai/pkg/channels/discord/discord.go:805.2,806.28 2 0
ada-love-ai/pkg/channels/discord/discord.go:806.28,807.17 1 0
ada-love-ai/pkg/channels/discord/discord.go:807.17,808.12 1 0
ada-love-ai/pkg/channels/discord/discord.go:810.3,812.29 2 0
ada-love-ai/pkg/channels/discord/discord.go:812.29,813.12 1 0
ada-love-ai/pkg/channels/discord/discord.go:815.3,816.52 2 0
ada-love-ai/pkg/channels/discord/discord.go:816.52,817.12 1 0
ada-love-ai/pkg/channels/discord/discord.go:819.3,820.24 2 0
ada-love-ai/pkg/channels/discord/discord.go:820.24,822.4 1 0
ada-love-ai/pkg/channels/discord/discord.go:823.3,823.77 1 0
ada-love-ai/pkg/channels/discord/discord.go:826.2,826.13 1 0
ada-love-ai/pkg/channels/discord/discord.go:831.62,832.23 1 0
ada-love-ai/pkg/channels/discord/discord.go:832.23,834.3 1 0
ada-love-ai/pkg/channels/discord/discord.go:836.2,838.32 3 0
ada-love-ai/pkg/channels/discord/discord.go:841.66,842.6 1 0
ada-love-ai/pkg/channels/discord/discord.go:842.6,843.10 1 0
ada-love-ai/pkg/channels/discord/discord.go:844.21,845.10 1 0
ada-love-ai/pkg/channels/discord/discord.go:846.48,847.11 1 0
ada-love-ai/pkg/channels/discord/discord.go:847.11,849.5 1 0
ada-love-ai/pkg/channels/discord/discord.go:850.4,850.56 1 0
ada-love-ai/pkg/channels/discord/discord.go:850.56,851.57 1 0
ada-love-ai/pkg/channels/discord/discord.go:851.57,854.29 3 0
ada-love-ai/pkg/channels/discord/discord.go:854.29,856.7 1 0
ada-love-ai/pkg/channels/discord/discord.go:863.114,867.15 1 0
ada-love-ai/pkg/channels/discord/discord.go:867.15,869.28 2 0
ada-love-ai/pkg/channels/discord/discord.go:869.28,871.4 1 0
ada-love-ai/pkg/channels/discord/discord.go:872.3,872.19 1 0
ada-love-ai/pkg/channels/discord/discord.go:875.2,876.25 2 0
ada-love-ai/pkg/channels/discord/discord.go:876.25,878.3 1 0
ada-love-ai/pkg/channels/discord/discord.go:880.2,892.15 4 0
ada-love-ai/pkg/channels/discord/discord.go:892.15,893.22 1 0
ada-love-ai/pkg/channels/discord/discord.go:893.22,894.11 1 0
ada-love-ai/pkg/channels/discord/discord.go:895.30,896.29 1 0
ada-love-ai/pkg/channels/discord/discord.go:896.29,898.6 1 0
ada-love-ai/pkg/channels/discord/discord.go:899.46,899.46 0 0
ada-love-ai/pkg/channels/discord/discord.go:905.2,905.37 1 0
ada-love-ai/pkg/channels/discord/discord.go:905.37,907.10 1 0
ada-love-ai/pkg/channels/discord/discord.go:908.21,910.10 2 0
ada-love-ai/pkg/channels/discord/discord.go:911.11,911.11 0 0
ada-love-ai/pkg/channels/discord/discord.go:915.3,916.27 2 0
ada-love-ai/pkg/channels/discord/discord.go:916.27,919.14 3 0
ada-love-ai/pkg/channels/discord/discord.go:919.14,922.5 2 0
ada-love-ai/pkg/channels/discord/discord.go:926.3,929.22 3 0
ada-love-ai/pkg/channels/discord/discord.go:929.22,932.11 2 0
ada-love-ai/pkg/channels/discord/discord.go:933.29,934.44 1 0
ada-love-ai/pkg/channels/discord/discord.go:935.22,942.11 2 0
ada-love-ai/pkg/channels/discord/discord.go:944.9,947.4 1 0
ada-love-ai/pkg/channels/discord/discord.go:949.3,949.17 1 0
ada-love-ai/pkg/channels/discord/discord.go:949.17,950.21 1 0
ada-love-ai/pkg/channels/discord/discord.go:950.21,952.5 1 0
ada-love-ai/pkg/channels/discord/discord.go:953.4,955.12 3 0
ada-love-ai/pkg/channels/discord/discord.go:958.3,958.65 1 0
ada-love-ai/pkg/channels/discord/discord.go:958.65,960.4 1 0
ada-love-ai/pkg/channels/discord/discord.go:961.3,963.26 2 0
ada-love-ai/pkg/channels/discord/discord.go:968.73,970.2 1 0
ada-love-ai/pkg/channels/discord/init.go:10.13,13.106 1 1
ada-love-ai/pkg/channels/discord/init.go:13.106,16.18 3 0
ada-love-ai/pkg/channels/discord/init.go:16.18,18.5 1 0
ada-love-ai/pkg/channels/discord/init.go:19.4,20.11 2 0
ada-love-ai/pkg/channels/discord/init.go:20.11,22.5 1 0
ada-love-ai/pkg/channels/discord/init.go:23.4,24.18 2 0
ada-love-ai/pkg/channels/discord/init.go:24.18,26.5 1 0
ada-love-ai/pkg/channels/discord/init.go:27.4,27.18 1 0
ada-love-ai/pkg/channels/discord/voice.go:17.85,18.18 1 0
ada-love-ai/pkg/channels/discord/voice.go:18.18,20.3 1 0
ada-love-ai/pkg/channels/discord/voice.go:22.2,26.9 4 0
ada-love-ai/pkg/channels/discord/voice.go:26.9,29.3 2 0
ada-love-ai/pkg/channels/discord/voice.go:30.2,30.24 1 0
ada-love-ai/pkg/channels/discord/voice.go:33.74,38.9 4 0
ada-love-ai/pkg/channels/discord/voice.go:38.9,40.3 1 0
ada-love-ai/pkg/channels/discord/voice.go:41.2,41.22 1 0
ada-love-ai/pkg/channels/discord/voice.go:44.100,45.29 1 0
ada-love-ai/pkg/channels/discord/voice.go:45.29,47.30 2 0
ada-love-ai/pkg/channels/discord/voice.go:47.30,51.22 1 0
ada-love-ai/pkg/channels/discord/voice.go:51.22,56.5 1 0
ada-love-ai/pkg/channels/discord/voice.go:57.4,57.15 1 0
ada-love-ai/pkg/channels/discord/voice.go:60.3,62.17 3 0
ada-love-ai/pkg/channels/discord/voice.go:62.17,66.22 1 0
ada-love-ai/pkg/channels/discord/voice.go:66.22,71.5 1 0
ada-love-ai/pkg/channels/discord/voice.go:72.4,72.15 1 0
ada-love-ai/pkg/channels/discord/voice.go:75.3,79.21 2 0
ada-love-ai/pkg/channels/discord/voice.go:79.21,84.4 1 0
ada-love-ai/pkg/channels/discord/voice.go:85.3,85.14 1 0
ada-love-ai/pkg/channels/discord/voice.go:86.8,86.37 1 0
ada-love-ai/pkg/channels/discord/voice.go:86.37,88.26 2 0
ada-love-ai/pkg/channels/discord/voice.go:88.26,89.42 1 0
ada-love-ai/pkg/channels/discord/voice.go:89.42,94.5 1 0
ada-love-ai/pkg/channels/discord/voice.go:95.4,95.94 1 0
ada-love-ai/pkg/channels/discord/voice.go:95.94,100.5 1 0
ada-love-ai/pkg/channels/discord/voice.go:101.9,102.98 1 0
ada-love-ai/pkg/channels/discord/voice.go:102.98,107.5 1 0
ada-love-ai/pkg/channels/discord/voice.go:109.3,109.14 1 0
ada-love-ai/pkg/channels/discord/voice.go:111.2,111.14 1 0
ada-love-ai/pkg/channels/discord/voice.go:114.61,116.2 1 0
ada-love-ai/pkg/channels/discord/voice.go:118.109,120.15 1 0
ada-love-ai/pkg/channels/discord/voice.go:120.15,121.35 1 0
ada-love-ai/pkg/channels/discord/voice.go:121.35,124.4 2 0
ada-love-ai/pkg/channels/discord/voice.go:128.2,131.57 3 0
ada-love-ai/pkg/channels/discord/voice.go:131.57,132.10 1 0
ada-love-ai/pkg/channels/discord/voice.go:133.21,134.20 1 0
ada-love-ai/pkg/channels/discord/voice.go:135.29,136.14 1 0
ada-love-ai/pkg/channels/discord/voice.go:141.101,144.86 2 0
ada-love-ai/pkg/channels/discord/voice.go:144.86,145.16 1 0
ada-love-ai/pkg/channels/discord/voice.go:145.16,147.4 1 0
ada-love-ai/pkg/channels/discord/voice.go:148.3,148.56 1 0
ada-love-ai/pkg/channels/discord/voice.go:151.2,151.15 1 0
ada-love-ai/pkg/channels/discord/voice.go:151.15,155.3 3 0
ada-love-ai/pkg/channels/discord/voice.go:157.2,157.62 1 0
ada-love-ai/pkg/channels/discord/voice.go:157.62,159.16 1 0
ada-love-ai/pkg/channels/discord/voice.go:159.16,160.36 1 0
ada-love-ai/pkg/channels/discord/voice.go:160.36,165.5 1 0
ada-love-ai/pkg/channels/discord/voice.go:169.3,169.38 1 0
ada-love-ai/pkg/channels/discord/voice.go:169.38,171.4 1 0
ada-love-ai/pkg/channels/discord/voice.go:173.3,176.10 2 0
ada-love-ai/pkg/channels/discord/voice.go:177.21,178.10 1 0
ada-love-ai/pkg/channels/discord/voice.go:179.11,179.11 0 0
ada-love-ai/pkg/channels/discord/voice.go:182.3,186.26 4 0
ada-love-ai/pkg/channels/discord/voice.go:186.26,187.11 1 0
ada-love-ai/pkg/channels/discord/voice.go:188.22,189.11 1 0
ada-love-ai/pkg/channels/discord/voice.go:190.37,190.37 0 0
ada-love-ai/pkg/channels/discord/voice.go:192.4,192.37 1 0
ada-love-ai/pkg/channels/discord/voice.go:195.3,195.93 1 0
ada-love-ai/pkg/channels/discord/voice.go:197.2,209.6 6 0
ada-love-ai/pkg/channels/discord/voice.go:209.6,210.10 1 0
ada-love-ai/pkg/channels/discord/voice.go:211.23,212.10 1 0
ada-love-ai/pkg/channels/discord/voice.go:213.31,214.11 1 0
ada-love-ai/pkg/channels/discord/voice.go:214.11,218.27 3 0
ada-love-ai/pkg/channels/discord/voice.go:218.27,221.6 2 0
ada-love-ai/pkg/channels/discord/voice.go:222.5,223.11 2 0
ada-love-ai/pkg/channels/discord/voice.go:226.4,226.16 1 0
ada-love-ai/pkg/channels/discord/voice.go:226.16,228.13 2 0
ada-love-ai/pkg/channels/discord/voice.go:231.4,231.24 1 0
ada-love-ai/pkg/channels/discord/voice.go:231.24,236.13 2 0
ada-love-ai/pkg/channels/discord/voice.go:239.4,247.55 3 0
ada-love-ai/pkg/channels/discord/voice.go:247.55,249.5 1 0
ada-love-ai/pkg/channels/discord/voice.go:250.4,253.27 3 0
ada-love-ai/pkg/channels/discord/voice.go:253.27,255.27 2 0
ada-love-ai/pkg/channels/discord/voice.go:255.27,259.6 3 0
ada-love-ai/pkg/channels/discord/voice.go:260.5,261.23 2 0
ada-love-ai/pkg/channels/discord/voice.go:264.4,265.20 2 0
ada-love-ai/pkg/channels/discord/voice.go:265.20,270.13 2 0
ada-love-ai/pkg/channels/discord/voice.go:273.4,278.34 2 0
ada-love-ai/pkg/channels/discord/voice.go:278.34,283.13 2 0
ada-love-ai/pkg/channels/discord/voice.go:286.4,304.18 6 0
ada-love-ai/pkg/channels/discord/voice.go:304.18,311.5 1 0
ada-love-ai/pkg/audio/tts/mimo_tts.go:27.104,28.19 1 1
ada-love-ai/pkg/audio/tts/mimo_tts.go:28.19,30.3 1 0
ada-love-ai/pkg/audio/tts/mimo_tts.go:30.8,31.81 1 1
ada-love-ai/pkg/audio/tts/mimo_tts.go:31.81,33.38 2 1
ada-love-ai/pkg/audio/tts/mimo_tts.go:33.38,34.69 1 1
ada-love-ai/pkg/audio/tts/mimo_tts.go:34.69,36.6 1 1
ada-love-ai/pkg/audio/tts/mimo_tts.go:36.11,37.39 1 0
ada-love-ai/pkg/audio/tts/mimo_tts.go:37.39,39.7 1 0
ada-love-ai/pkg/audio/tts/mimo_tts.go:40.6,40.42 1 0
ada-love-ai/pkg/audio/tts/mimo_tts.go:40.42,42.7 1 0
ada-love-ai/pkg/audio/tts/mimo_tts.go:43.6,43.55 1 0
ada-love-ai/pkg/audio/tts/mimo_tts.go:43.55,45.7 1 0
ada-love-ai/pkg/audio/tts/mimo_tts.go:47.10,48.54 1 0
ada-love-ai/pkg/audio/tts/mimo_tts.go:48.54,50.6 1 0
ada-love-ai/pkg/audio/tts/mimo_tts.go:52.4,53.24 2 1
ada-love-ai/pkg/audio/tts/mimo_tts.go:54.9,55.50 1 0
ada-love-ai/pkg/audio/tts/mimo_tts.go:55.50,57.5 1 0
ada-love-ai/pkg/audio/tts/mimo_tts.go:57.10,57.63 1 0
ada-love-ai/pkg/audio/tts/mimo_tts.go:57.63,59.5 1 0
ada-love-ai/pkg/audio/tts/mimo_tts.go:63.2,64.17 2 1
ada-love-ai/pkg/audio/tts/mimo_tts.go:64.17,66.3 1 0
ada-love-ai/pkg/audio/tts/mimo_tts.go:68.2,69.20 2 1
ada-love-ai/pkg/audio/tts/mimo_tts.go:69.20,70.51 1 0
ada-love-ai/pkg/audio/tts/mimo_tts.go:70.51,72.4 1 0
ada-love-ai/pkg/audio/tts/mimo_tts.go:72.9,77.4 1 0
ada-love-ai/pkg/audio/tts/mimo_tts.go:80.2,87.3 1 1
ada-love-ai/pkg/audio/tts/mimo_tts.go:90.41,92.2 1 0
ada-love-ai/pkg/audio/tts/mimo_tts.go:94.95,110.16 4 0
ada-love-ai/pkg/audio/tts/mimo_tts.go:110.16,112.3 1 0
ada-love-ai/pkg/audio/tts/mimo_tts.go:114.2,115.16 2 0
ada-love-ai/pkg/audio/tts/mimo_tts.go:115.16,117.3 1 0
ada-love-ai/pkg/audio/tts/mimo_tts.go:119.2,123.16 4 0
ada-love-ai/pkg/audio/tts/mimo_tts.go:123.16,125.3 1 0
ada-love-ai/pkg/audio/tts/mimo_tts.go:126.2,129.16 3 0
ada-love-ai/pkg/audio/tts/mimo_tts.go:129.16,131.3 1 0
ada-love-ai/pkg/audio/tts/mimo_tts.go:133.2,133.38 1 0
ada-love-ai/pkg/audio/tts/mimo_tts.go:133.38,135.3 1 0
ada-love-ai/pkg/audio/tts/mimo_tts.go:137.2,148.16 3 0
ada-love-ai/pkg/audio/tts/mimo_tts.go:148.16,150.3 1 0
ada-love-ai/pkg/audio/tts/mimo_tts.go:152.2,152.78 1 0
ada-love-ai/pkg/audio/tts/mimo_tts.go:152.78,154.3 1 0
ada-love-ai/pkg/audio/tts/mimo_tts.go:156.2,157.16 2 0
ada-love-ai/pkg/audio/tts/mimo_tts.go:157.16,159.3 1 0
ada-love-ai/pkg/audio/tts/mimo_tts.go:161.2,161.55 1 0
ada-love-ai/pkg/audio/tts/openai_tts.go:26.108,29.19 1 1
ada-love-ai/pkg/audio/tts/openai_tts.go:29.19,31.3 1 1
ada-love-ai/pkg/audio/tts/openai_tts.go:31.8,32.81 1 1
ada-love-ai/pkg/audio/tts/openai_tts.go:32.81,34.34 2 1
ada-love-ai/pkg/audio/tts/openai_tts.go:34.34,37.51 1 1
ada-love-ai/pkg/audio/tts/openai_tts.go:37.51,39.6 1 1
ada-love-ai/pkg/audio/tts/openai_tts.go:39.11,40.39 1 1
ada-love-ai/pkg/audio/tts/openai_tts.go:40.39,42.7 1 0
ada-love-ai/pkg/audio/tts/openai_tts.go:43.6,43.42 1 1
ada-love-ai/pkg/audio/tts/openai_tts.go:43.42,45.7 1 0
ada-love-ai/pkg/audio/tts/openai_tts.go:46.6,46.51 1 1
ada-love-ai/pkg/audio/tts/openai_tts.go:46.51,48.7 1 1
ada-love-ai/pkg/audio/tts/openai_tts.go:50.10,53.50 1 1
ada-love-ai/pkg/audio/tts/openai_tts.go:53.50,55.6 1 1
ada-love-ai/pkg/audio/tts/openai_tts.go:57.4,58.24 2 1
ada-love-ai/pkg/audio/tts/openai_tts.go:59.9,61.46 1 0
ada-love-ai/pkg/audio/tts/openai_tts.go:61.46,63.5 1 0
ada-love-ai/pkg/audio/tts/openai_tts.go:63.10,63.59 1 0
ada-love-ai/pkg/audio/tts/openai_tts.go:63.59,66.5 1 0
ada-love-ai/pkg/audio/tts/openai_tts.go:70.2,74.17 4 1
ada-love-ai/pkg/audio/tts/openai_tts.go:74.17,76.3 1 1
ada-love-ai/pkg/audio/tts/openai_tts.go:78.2,84.3 1 1
ada-love-ai/pkg/audio/tts/openai_tts.go:87.43,89.2 1 0
ada-love-ai/pkg/audio/tts/openai_tts.go:91.97,102.16 4 1
ada-love-ai/pkg/audio/tts/openai_tts.go:102.16,104.3 1 0
ada-love-ai/pkg/audio/tts/openai_tts.go:106.2,107.16 2 1
ada-love-ai/pkg/audio/tts/openai_tts.go:107.16,109.3 1 0
ada-love-ai/pkg/audio/tts/openai_tts.go:111.2,115.16 4 1
ada-love-ai/pkg/audio/tts/openai_tts.go:115.16,117.3 1 0
ada-love-ai/pkg/audio/tts/openai_tts.go:119.2,119.38 1 1
ada-love-ai/pkg/audio/tts/openai_tts.go:119.38,123.3 3 1
ada-love-ai/pkg/audio/tts/openai_tts.go:125.2,125.23 1 1
ada-love-ai/pkg/audio/tts/tts.go:22.66,23.36 1 1
ada-love-ai/pkg/audio/tts/tts.go:23.36,25.3 1 0
ada-love-ai/pkg/audio/tts/tts.go:27.2,28.19 2 1
ada-love-ai/pkg/audio/tts/tts.go:28.19,30.3 1 0
ada-love-ai/pkg/audio/tts/tts.go:32.2,32.18 1 1
ada-love-ai/pkg/audio/tts/tts.go:33.14,34.90 1 1
ada-love-ai/pkg/audio/tts/tts.go:35.10,36.92 1 0
ada-love-ai/pkg/audio/tts/tts.go:40.48,41.16 1 1
ada-love-ai/pkg/audio/tts/tts.go:41.16,43.3 1 0
ada-love-ai/pkg/audio/tts/tts.go:45.2,45.77 1 1
ada-love-ai/pkg/audio/tts/tts.go:45.77,46.59 1 1
ada-love-ai/pkg/audio/tts/tts.go:46.59,47.64 1 1
ada-love-ai/pkg/audio/tts/tts.go:47.64,49.5 1 1
ada-love-ai/pkg/audio/tts/tts.go:53.2,53.35 1 0
ada-love-ai/pkg/audio/tts/tts.go:53.35,54.78 1 0
ada-love-ai/pkg/audio/tts/tts.go:54.78,55.64 1 0
ada-love-ai/pkg/audio/tts/tts.go:55.64,57.5 1 0
ada-love-ai/pkg/audio/tts/tts.go:60.2,60.12 1 0
ada-love-ai/pkg/audio/tts/tts.go:72.19,73.21 1 1
ada-love-ai/pkg/audio/tts/tts.go:73.21,75.3 1 0
ada-love-ai/pkg/audio/tts/tts.go:76.2,76.18 1 1
ada-love-ai/pkg/audio/tts/tts.go:76.18,78.3 1 0
ada-love-ai/pkg/audio/tts/tts.go:79.2,79.35 1 1
ada-love-ai/pkg/audio/tts/tts.go:79.35,81.3 1 0
ada-love-ai/pkg/audio/tts/tts.go:82.2,82.35 1 1
ada-love-ai/pkg/audio/tts/tts.go:82.35,84.3 1 0
ada-love-ai/pkg/audio/tts/tts.go:86.2,87.16 2 1
ada-love-ai/pkg/audio/tts/tts.go:87.16,89.3 1 0
ada-love-ai/pkg/audio/tts/tts.go:90.2,93.16 3 1
ada-love-ai/pkg/audio/tts/tts.go:93.16,95.3 1 0
ada-love-ai/pkg/audio/tts/tts.go:97.2,99.35 3 1
ada-love-ai/pkg/audio/tts/tts.go:99.35,102.3 2 1
ada-love-ai/pkg/audio/tts/tts.go:104.2,105.16 2 1
ada-love-ai/pkg/audio/tts/tts.go:105.16,107.3 1 0
ada-love-ai/pkg/audio/tts/tts.go:109.2,110.15 2 1
ada-love-ai/pkg/audio/tts/tts.go:110.15,111.17 1 1
ada-love-ai/pkg/audio/tts/tts.go:111.17,113.4 1 0
ada-love-ai/pkg/audio/tts/tts.go:116.2,117.16 2 1
ada-love-ai/pkg/audio/tts/tts.go:117.16,120.3 2 0
ada-love-ai/pkg/audio/tts/tts.go:122.2,123.16 2 1
ada-love-ai/pkg/audio/tts/tts.go:123.16,125.3 1 0
ada-love-ai/pkg/audio/tts/tts.go:127.2,128.20 2 1
ada-love-ai/pkg/audio/tts/tts.go:128.20,130.3 1 1
ada-love-ai/pkg/audio/tts/tts.go:132.2,133.15 2 1
ada-love-ai/pkg/audio/tts/tts.go:133.15,135.3 1 0
ada-love-ai/pkg/audio/tts/tts.go:135.8,135.27 1 1
ada-love-ai/pkg/audio/tts/tts.go:135.27,137.3 1 0
ada-love-ai/pkg/audio/tts/tts.go:139.2,145.16 3 1
ada-love-ai/pkg/audio/tts/tts.go:145.16,147.3 1 0
ada-love-ai/pkg/audio/tts/tts.go:148.2,150.17 2 1
ada-love-ai/pkg/audio/asr/agent.go:31.56,35.14 3 1
ada-love-ai/pkg/audio/asr/agent.go:35.14,37.3 1 0
ada-love-ai/pkg/audio/asr/agent.go:39.2,50.47 3 1
